country_code,zone,besoins_energetiques_alimentaires_minimaux_(kcal/personne/jour),besoins_energetiques_alimentaires_moyens_(kcal/personne/jour),coefficient_de_variation_de_la_distribution_de_la_consommation_calorique_habituelle_(vraie_valeur),densite_du_reseau_ferroviaire_(pour_100_km_carres_de_surface_totale_du_pays),disponibilite_alimentaire_par_habitant_utilisee_dans_l'estimation_de_la_prevalence_de_la_sous-alimentation_(kcal/personne/jour),disponibilite_alimentaire_par_habitant_utilisee_dans_l'estimation_de_la_prevalence_de_la_sous-alimentation_(kcal/personne/jour)_(moyenne_sur_3_ans),disponibilites_moyennes_de_matiere_grasse_(g/personne/jour)_(moyenne_sur_3_ans),disponibilites_proteines_moyennes_d'origine_animale_(g/personne/jour)_(moyenne_sur_3_ans),disponibilites_proteiques_moyennes_(g/personne/jour)_(moyenne_sur_3_ans),incidence_des_pertes_caloriques_au_niveau_de_la_vente_au_detail_(%),nombre_d'adultes_(18_ans_ou_plus)_obeses_(millions),nombre_d'enfants_de_moins_de_5_ans_presentant_un_exces_ponderal_(estimation_modelisee)_(millions),nombre_d'enfants_de_moins_de_5_ans_presentant_un_retard_de_croissance_(estimation_modelisee)_(millions),nombre_d'enfants_de_moins_de_5_ans_emacies_(millions),nombre_de_femmes_adultes_en_situation_d'insecurite_alimentaire_grave_(millions)_(moyenne_sur_3_ans),nombre_de_femmes_adultes_en_situation_d'insecurite_alimentaire_moderee_ou_grave_(millions)_(moyenne_sur_3_ans),nombre_de_nouveaux-nes_en_insuffisance_ponderale_(millions),nombre_de_personnes_en_situation_d'insecurite_alimentaire_grave_(millions)_(moyenne_sur_3_ans),nombre_de_personnes_en_situation_d'insecurite_alimentaire_moderee_ou_grave_(millions)_(moyenne_sur_3_ans),nombre_de_personnes_sous-alimentees_(millions)_(moyenne_sur_3_ans),nombre_d'hommes_adultes_en_situation_d'insecurite_alimentaire_moderee_ou_grave_(millions)_(moyenne_sur_3_ans),"pib_par_habitant,_($_ppa_internationaux_constants_de_2017)","part_des_cereales,_des_racines_et_des_tubercules_dans_les_apports_energetiques_alimentaires_(%)_(moyenne_sur_3_ans)",pourcentage_de_la_population_ayant_acces_a_des_services_d'assainissement_geres_en_toute_securite,pourcentage_de_la_population_ayant_acces_a_des_services_d'eau_potable_geres_en_toute_securite,pourcentage_de_la_population_utilisant_au_moins_les_services_d'assainissement_de_base,pourcentage_de_la_population_utilisant_au_moins_les_services_d'eau_de_base,pourcentage_des_enfants_de_moins_de_5_ans_presentant_un_retard_de_croissance_(estimation_modelisee)_(%),pourcentage_des_enfants_de_moins_de_5_ans_emacies_(%),pourcentage_des_terres_arables_amenagees_pour_l'irrigation_(%)_(moyenne_sur_3_ans),prevalence_de_l'allaitement_exclusif_au_sein_du_nourrisson_de_0_a_5_mois,prevalence_de_l'exces_ponderal_chez_l'enfant_de_moins_de_5_ans_(estimation_modelisee)_(%),prevalence_de_l'insuffisance_ponderale_a_la_naissance_(%),prevalence_de_l'obesite_chez_l'adulte_(18_ans_ou_plus),prevalence_de_la_sous-alimentation_(%)_(moyenne_sur_3_ans),prevalence_de_l'insecurite_alimentaire_grave_-_femmes_adultes_(%)_(moyenne_sur_3_ans),prevalence_de_l'insecurite_alimentaire_grave_-_hommes_adultes_(%)_(moyenne_sur_3_ans),prevalence_de_l'insecurite_alimentaire_grave_-_population_totale_(%)_(moyenne_sur_3_ans),prevalence_de_l'insecurite_alimentaire_moderee_ou_grave_-_femmes_adultes_(%)_(moyenne_sur_3_ans),prevalence_de_l'insecurite_alimentaire_moderee_ou_grave_-_hommes_adultes_(%)_(moyenne_sur_3_ans),prevalence_de_l'insecurite_alimentaire_moderee_ou_grave_-_population_totale_(%)_(moyenne_sur_3_ans),stabilite_politique_et_absence_de_violence/terrorisme_(indice),suffisance_des_apports_energetiques_alimentaires_moyens_(%)_(moyenne_sur_3_ans),taux_de_dependance_a_l'egard_des_importations_cerealieres_(%)_(moyenne_sur_3_ans),valeur_des_importations_alimentaires_par_rapport_aux_exportations_totales_de_marchandises_(%)_(moyenne_sur_3_ans),variabilite_des_disponibilites_alimentaires_par_habitant_(kcal/personne/jour)
1,Arménie,1872.0,2420.0,0.21,2.3,3218.0,3226.0,113.1,55.0,107.9,2.47,500000.0,0.0,0.0,0.0,0.0,300000.0,0.0,0.0,700000.0,0.0,0.0,15889300000.0,39.0,11.0,83.0,94.0,99.0,8.0,0.0,7.3,0.0,11.3,8.3,23.7,0.0,0.0,0.0,0.0,27.3,22.5,24.9,-0.77,133.0,85.9,24.0,51.0
10,Australie,1920.0,2493.0,0.21,0.0,3480.0,3479.0,158.0,81.2,121.5,2.03,5900000.0,300000.0,100000.0,0.0,1000000.0,3900000.0,0.0,4000000.0,9300000.0,0.0,3600000.0,56298200000.0,23.0,96.0,0.0,99.0,99.0,3.3,0.0,0.3,0.0,20.4,6.6,29.3,0.0,9.4,12.6,10.9,36.0,35.7,35.8,0.86,140.0,-163.2,5.0,31.0
100,Inde,1797.0,2325.0,0.27,2.1,2552.0,2551.0,60.4,17.7,69.8,3.01,62300000.0,3000000.0,39100000.0,21900000.0,0.0,0.0,6300000.0,0.0,0.0,182500000.0,0.0,7436100000.0,54.0,48.0,0.0,73.0,92.0,33.5,18.7,25.1,63.7,2.5,27.4,6.5,13.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.84,110.0,-8.9,6.0,20.0
101,Indonésie,1791.0,2311.0,0.28,0.0,2911.0,2906.0,75.4,28.2,76.4,3.16,18800000.0,2600000.0,7200000.0,0.0,0.0,15300000.0,400000.0,0.0,41700000.0,17100000.0,15600000.0,12523200000.0,57.0,0.0,30.0,84.0,93.0,31.9,0.0,3.6,0.0,11.6,9.9,10.0,6.3,0.0,0.0,0.0,15.3,15.3,15.3,-0.46,126.0,15.3,8.0,43.0
102,Iran (République islamique d'),1841.0,2376.0,0.27,0.5,2919.0,2907.0,78.5,26.8,82.4,3.0,14800000.0,300000.0,400000.0,0.0,7200000.0,41000000.0,0.0,28300000.0,111000000.0,5700000.0,43400000.0,14468600000.0,51.0,0.0,94.0,90.0,97.0,4.9,0.0,5.9,0.0,3.8,0.0,23.5,6.5,22.1,24.2,23.1,124.5,130.0,127.2,-1.7,122.0,47.8,14.0,37.0
103,Iraq,1769.0,2279.0,0.34,0.0,2674.0,2667.0,66.3,16.3,70.9,2.8,9300000.0,400000.0,600000.0,0.0,0.0,0.0,100000.0,0.0,0.0,6700000.0,0.0,12563700000.0,59.0,51.0,60.0,98.0,98.0,11.3,0.0,8.1,0.0,6.9,10.9,39.3,15.8,0.0,0.0,0.0,0.0,0.0,0.0,-2.47,117.0,46.3,15.0,19.0
104,Irlande,1917.0,2486.0,0.21,2.7,3888.0,3886.0,148.8,86.0,130.2,1.86,1000000.0,0.0,0.0,0.0,0.0,200000.0,0.0,500000.0,1000000.0,0.0,400000.0,100077000000.0,28.0,80.0,96.0,89.0,96.0,0.0,0.0,0.0,0.0,0.0,5.6,27.6,0.0,7.6,11.7,9.6,16.5,22.8,19.6,0.97,156.0,58.3,5.0,39.0
105,Israël,1780.0,2298.0,0.21,7.3,3684.0,3677.0,163.9,79.8,133.9,2.19,1300000.0,0.0,0.0,0.0,0.0,1300000.0,0.0,700000.0,3600000.0,0.0,1400000.0,43189500000.0,31.0,95.0,99.0,99.0,99.0,0.0,0.0,14.1,0.0,0.0,9.0,22.3,0.0,4.4,7.8,6.1,39.8,45.2,42.6,-0.89,160.0,91.8,10.0,19.0
106,Italie,1946.0,2528.0,0.2,5.7,3688.0,3690.0,160.1,68.9,116.1,1.87,8500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45844700000.0,31.0,79.0,93.0,99.0,99.0,0.0,0.0,13.9,0.0,0.0,7.2,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,146.0,39.8,7.0,30.0
107,Côte d'Ivoire,1732.0,2233.0,0.32,0.2,2892.0,2895.0,55.0,16.0,65.4,3.95,1500000.0,100000.0,900000.0,0.0,2100000.0,9200000.0,200000.0,9400000.0,32400000.0,2400000.0,9500000.0,6161200000.0,70.0,17.0,44.0,36.0,73.0,21.8,0.0,0.2,0.0,2.5,18.3,10.8,8.8,27.6,27.1,27.3,120.9,121.2,121.2,-1.03,130.0,48.4,12.0,8.0
108,Kazakhstan,1819.0,2347.0,0.25,0.6,3383.0,3373.0,135.7,62.9,110.4,2.49,2300000.0,200000.0,100000.0,0.0,0.0,600000.0,0.0,0.0,1500000.0,0.0,500000.0,33251400000.0,33.0,0.0,89.0,98.0,95.0,5.8,0.0,0.8,0.0,8.2,5.3,17.9,0.0,0.7,0.8,0.8,8.8,8.3,8.5,-0.26,144.0,-66.1,7.0,69.0
109,Jamaïque,1926.0,2504.0,0.24,0.0,2840.0,2876.0,84.0,47.2,89.7,2.87,700000.0,0.0,0.0,0.0,900000.0,1900000.0,0.0,2700000.0,4300000.0,200000.0,1500000.0,9211800000.0,38.0,0.0,0.0,87.0,91.0,6.5,0.0,2.8,0.0,6.0,13.7,32.3,7.0,80.1,58.8,69.4,165.6,136.2,150.8,0.26,115.0,99.0,67.0,35.0
11,Autriche,1950.0,2535.0,0.2,5.9,3777.0,3803.0,182.7,66.4,109.3,1.72,1100000.0,0.0,0.0,0.0,0.0,400000.0,0.0,300000.0,900000.0,0.0,300000.0,61108400000.0,26.0,99.0,99.0,99.0,99.0,0.0,0.0,1.2,0.0,0.0,6.3,15.0,0.0,3.7,3.4,3.3,10.8,9.3,10.0,0.89,150.0,20.3,7.0,30.0
